Charset,UTF-8
__system_settings_version__,2
balloon,C:\Users\tinyt\OneDrive\Documents\SSP\balloon\LucyBalloon\
shiori.debugnotify,0
Char0.ratio.x,0.902083333
Char0.ratio.devid,Z1g/qX4t03xfxkC0GwGPGw==
Char0.ratio.y,0.944444444
Char.VirtualDesktop,d769ffd6-18b0-45ad-b651-ed149dcab516
Char1.ratio.devid,Z1g/qX4t03xfxkC0GwGPGw==
shell,shell\master\
FirstBoot,booted
Char1.ratio.x,0.706770833
Char1.ratio.y,0.944444444
shell.ischanged.2,0
DeveloperPalette.visible,1
__system_written_flag_do_not_remove__,written
