//ONLY replace the words AFTER the comma! 


//This sets the character set for your ghost. Most Japanese ghosts are set to Shift-JIS, but yours will be UTF-8. Don't mess with this.

charset,UTF-8


//The name of your ghost is what will be displayed when you are loading your ghost or switching to it

name,Lucifer
type,ghost


//This defines which is the main character and which is the side character. The main character of a ghost is referred to as "sakura" by the code, and the side character as "kero". If you see these names in the functions, that's who they are referring to. Replace the names as you need.


sakura.name,Lucifer
kero.name,Blank


//This is the information about you, the creator of your ghost

craftman,Bitty Batty
craftmanurl,https://bittybatty.github.io/ukagaka.html


//This is coding stuff, don't touch it.

sstp.allowunspecifiedsend,0
shiori,yaya.dll


//This next bit defines what icon your ghost will use in your taskbar. Replace "gt_template.ico" with the icon file you're going to be using.
//To make an icon file, draw yourself a 16x16 image for your ghost and save it as a png. I then went to a free site to convert it to an ico file. I believe it was this site - http://www.convertico.com/ but I can't quite remember. Anyway, I'm sure some quick googling will find a site that'll convert your png into an ico for you.

icon,Lucifer_M.ico


//If you have a special balloon for your ghost, you can set it here with balloon, which will highlight it in the Change Balloon menu so it'll be easier to find.

balloon,LucyBalloon
